name,ad_url,url_domain,url,interest_type
ANORO (umeclidinium and vilanterol inhalation powder),https://facebook.com/ad/library?id=23846774590370602,anoro.com,https://www.anoro.com/about-anoro/why-anoro/,Oxygen
ANORO (umeclidinium and vilanterol inhalation powder),https://facebook.com/ad/library?id=,anoro.com,https://www.anoro.com/about-anoro/why-anoro/,Cigarette
ANORO (umeclidinium and vilanterol inhalation powder),https://facebook.com/ad/library?id=,gskpro.com,https://gskpro.com/content/dam/global/hcpportal/en_US/Prescribing_Information/Anoro_Ellipta/pdf/ANORO-ELLIPTA-PI-PIL-IFU.PDF,Chronic obstructive pulmonary disease awareness
ANORO (umeclidinium and vilanterol inhalation powder),https://facebook.com/ad/library?id=,gskpro.com,https://gskpro.com/content/dam/global/hcpportal/en_US/Prescribing_Information/Anoro_Ellipta/pdf/ANORO-ELLIPTA-PI-PIL-IFU.PDF,Traditional medicine
Benlysta (belimumab),https://facebook.com/ad/library?id=23847309749050666,benlystahcp.com,https://www.benlystahcp.com/rheumatology/efficacy/lupus-nephritis/,American College of Rheumatology
Benlysta (belimumab),https://facebook.com/ad/library?id=23846691662310704,gskpro.com,https://gskpro.com/content/dam/global/hcpportal/en_US/Prescribing_Information/Benlysta/pdf/BENLYSTA-PI-MG-IFU.PDF?cc=%5B%2782788D7398B3%27%5D,HealthLine
Benlysta (belimumab),https://facebook.com/ad/library?id=23846691662590704,benlysta.com,https://www.benlysta.com/about-benlysta-for-lupus/free-information-kit/,Rheumatoid Arthritis awareness
Benlysta (belimumab),https://facebook.com/ad/library?id=23846691662310704,benlysta.com,https://www.benlysta.com/,lupus foundation america
BRILINTA® (ticagrelor) 60-mg and 90-mg tablets,https://facebook.com/ad/library?id=,brilinta.com,https://www.brilinta.com/acs.html,Heart rate
BRILINTA® (ticagrelor) 60-mg and 90-mg tablets,https://facebook.com/ad/library?id=23847198963760279,azpicentral.com,https://www.azpicentral.com/brilinta/brilinta.pdf#page=%5B%271%27%5D,American Heart Association
BRILINTA® (ticagrelor) 60-mg and 90-mg tablets,https://facebook.com/ad/library?id=23847198963860279,brilinta.com,https://www.brilinta.com/acs.html,Diabetes mellitus type 2 awareness
BRILINTA® (ticagrelor) 60-mg and 90-mg tablets,https://facebook.com/ad/library?id=23847199354390279,brilinta.com,https://www.brilinta.com/acs.html,Cholesterol
BRILINTA® (ticagrelor) 60-mg and 90-mg tablets,https://facebook.com/ad/library?id=23847652181850001,azpicentral.com,https://www.azpicentral.com/brilinta/brilinta.pdf#page=%5B%271%27%5D,American Board of Psychiatry and Neurology
BRILINTA® (ticagrelor) 60-mg and 90-mg tablets,https://facebook.com/ad/library?id=,brilinta.com,https://www.brilinta.com/acs.html,Stroke Awareness
BRILINTA® (ticagrelor) 60-mg and 90-mg tablets,https://facebook.com/ad/library?id=23847199354280279,brilinta.com,https://www.brilinta.com/acs.html,Diabetes mellitus type 2 awareness
